1492637394962	geckodriver	INFO	Listening on 127.0.0.1:57769
1492637397051	mozprofile::profile	INFO	Using profile path C:\Users\nicholas\AppData\Local\Temp\rust_mozprofile.DGpwZE2eF5ua
1492637397070	geckodriver::marionette	INFO	Starting browser C:\Program Files (x86)\Mozilla Firefox\firefox.exe
1492637397091	geckodriver::marionette	INFO	Connecting to Marionette on localhost:57785
1492637399972	Marionette	INFO	Listening on port 57785
JavaScript warning: http://www.streetdirectory.com/assets/scripts/jQuery/1.9.1/jquery.min.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
JavaScript error: https://resources.host.bannerflow.com/custom-resource-5e99d9ea-696d-460a-9030-1013ae553179.html?cb=636243751196706826, line 104: NS_ERROR_FAILURE: 
